#
# This file is used to indicate which BSA files are needed
# for the library.
#

BSA_DM_INCLUDED = TRUE
BSA_SEC_INCLUDED = TRUE
BSA_DISC_INCLUDED = TRUE
BSA_TM_INCLUDED = TRUE

BSA_FM_INCLUDED = FALSE
BSA_HH_INCLUDED = TRUE
BSA_HD_INCLUDED = TRUE
BSA_OPC_INCLUDED = FALSE
BSA_OPS_INCLUDED = FALSE
BSA_FTS_INCLUDED = FALSE
BSA_FTC_INCLUDED = FALSE
BSA_AV_INCLUDED = TRUE
BSA_AVK_INCLUDED = TRUE
BSA_DG_INCLUDED = FALSE
BSA_PAN_INCLUDED = FALSE
BSA_AG_INCLUDED = TRUE
BSA_HS_INCLUDED = TRUE
BSA_PBS_INCLUDED = FALSE
BSA_PBC_INCLUDED = FALSE
BSA_MCE_INCLUDED = FALSE
BSA_HL_INCLUDED = FALSE
BSA_NSA_INCLUDED = FALSE
BSA_3DS_INCLUDED = FALSE
BSA_BAV_INCLUDED = FALSE
BSA_SC_INCLUDED = FALSE
BSA_SAC_INCLUDED = FALSE
BLE_INCLUDED = TRUE
BTA_GATT_INCLUDED = TRUE

BSA_AVK_AV_AUDIO_RELAY = TRUE
BSA_AVK_AAC_SUPPORTED = FALSE

BSA_AV_UIPC_BUFFER_SIZE = 20001

# Control A2DP bit rate by BSA_AvBusyLevel API
# To enable this feature, "BSA_AV_BITRATE_CONTROL_BY_USER" need to be enabled at bsa_server.txt
APP_AV_BITRATE_CONTROL_BY_USER = FALSE

SBC_FOR_EMBEDDED_LINUX = TRUE

BLE_AUDIO_INCLUDED = TRUE

HID_AUDIO_STREAMING = TRUE

BNEP_MAX_PROT_FILTERS = 10
BNEP_MAX_MULTI_FILTERS = 10

# Trace configuration flags
BT_USE_TRACES = TRUE
BT_USE_TRACES_TIMESTAMP = TRUE
BSA_COLORED_TRACES = TRUE

APPL_INITIAL_TRACE_LEVEL = BT_TRACE_LEVEL_DEBUG

#
# The following lines define the BSA system and must not be changed
#
BRCM_GKI_INCLUDED = TRUE
BRCM_DRV_INCLUDED = TRUE


CBACK_TASK = 0
NSA_CBACK_TASK = 1
APP_TASK = 2

# Maximum number of application threads which can call BSA APIs
GKI_MAX_TASKS = 5

# Declare 4 buffer pools only
GKI_NUM_FIXED_BUF_POOLS = 4

# Set pool 3 to 10k for Health profile
GKI_BUF3_SIZE = 10240

# HID device
HID_DEV_MTU_SIZE = 800

# end of file
